"Longitude (x)","Latitude (y)","Station Name","Climate ID","Date/Time","Year","Month","Day","Time","Temp (°C)","Temp Flag","Dew Point Temp (°C)","Dew Point Temp Flag","Rel Hum (%)","Rel Hum Flag","Wind Dir (10s deg)","Wind Dir Flag","Wind Spd (km/h)","Wind Spd Flag","Visibility (km)","Visibility Flag","Stn Press (kPa)","Stn Press Flag","Hmdx","Hmdx Flag","Wind Chill","Wind Chill Flag","Weather"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-01 00:00","2020","05","01","00:00","9.9","","9.5","","98","","25","","2","","","M","98.17","","","","","","NA"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-01 01:00","2020","05","01","01:00","10.0","","9.6","","97","","0","","1","","","M","98.16","","","","","","NA"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-01 02:00","2020","05","01","02:00","10.3","","9.8","","97","","26","","4","","","M","98.18","","","","","","NA"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-01 03:00","2020","05","01","03:00","10.4","","9.9","","97","","26","","4","","","M","98.21","","","","","","NA"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-01 04:00","2020","05","01","04:00","10.4","","9.8","","96","","28","","7","","","M","98.27","","","","","","NA"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-01 05:00","2020","05","01","05:00","9.3","","8.4","","95","","32","","17","","","M","98.30","","","","","","NA"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-01 06:00","2020","05","01","06:00","8.7","","8.0","","95","","32","","17","","","M","98.40","","","","","","NA"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-01 07:00","2020","05","01","07:00","8.4","","7.3","","92","","33","","14","","","M","98.47","","","","","","NA"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-01 08:00","2020","05","01","08:00","7.7","","6.5","","92","","34","","16","","","M","98.56","","","","","","NA"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-01 09:00","2020","05","01","09:00","8.1","","6.6","","90","","34","","22","","","M","98.64","","","","","","NA"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-01 10:00","2020","05","01","10:00","8.5","","6.5","","87","","33","","22","","","M","98.71","","","","","","NA"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-01 11:00","2020","05","01","11:00","8.7","","6.3","","84","","35","","26","","","M","98.77","","","","","","NA"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-01 12:00","2020","05","01","12:00","9.2","","6.4","","82","","33","","16","","","M","98.81","","","","","","NA"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-01 13:00","2020","05","01","13:00","11.4","","6.5","","71","","35","","28","","","M","98.82","","","","","","NA"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-01 14:00","2020","05","01","14:00","13.8","","6.1","","59","","35","","30","","","M","98.83","","","","","","NA"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-01 15:00","2020","05","01","15:00","14.7","","5.0","","52","","1","","26","","","M","98.82","","","","","","NA"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-01 16:00","2020","05","01","16:00","15.1","","6.6","","57","","34","","20","","","M","98.85","","","","","","NA"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-01 17:00","2020","05","01","17:00","14.6","","4.9","","52","","35","","29","","","M","98.87","","","","","","NA"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-01 18:00","2020","05","01","18:00","14.3","","3.0","","46","","32","","22","","","M","98.92","","","","","","NA"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-01 19:00","2020","05","01","19:00","13.1","","2.5","","49","","33","","19","","","M","99.01","","","","","","NA"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-01 20:00","2020","05","01","20:00","11.4","","2.7","","55","","33","","13","","","M","99.10","","","","","","NA"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-01 21:00","2020","05","01","21:00","10.0","","2.2","","58","","35","","8","","","M","99.15","","","","","","NA"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-01 22:00","2020","05","01","22:00","9.5","","1.9","","59","","34","","5","","","M","99.15","","","","","","NA"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-01 23:00","2020","05","01","23:00","7.8","","1.9","","66","","29","","5","","","M","99.19","","","","","","NA"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-02 00:00","2020","05","02","00:00","8.8","","2.0","","63","","29","","5","","","M","99.21","","","","","","NA"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-02 01:00","2020","05","02","01:00","6.5","","2.1","","73","","24","","4","","","M","99.21","","","","","","NA"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-02 02:00","2020","05","02","02:00","5.5","","1.9","","77","","25","","2","","","M","99.18","","","","","","NA"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-02 03:00","2020","05","02","03:00","5.4","","2.0","","79","","25","","3","","","M","99.20","","","","","","NA"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-02 04:00","2020","05","02","04:00","4.9","","1.2","","77","","23","","2","","","M","99.22","","","","","","NA"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-02 05:00","2020","05","02","05:00","4.9","","0.8","","75","","25","","2","","","M","99.22","","","","","","NA"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-02 06:00","2020","05","02","06:00","6.6","","1.5","","69","","20","","3","","","M","99.25","","","","","","NA"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-02 07:00","2020","05","02","07:00","10.3","","3.3","","62","","17","","1","","","M","99.26","","","","","","NA"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-02 08:00","2020","05","02","08:00","13.6","","2.5","","47","","18","","8","","","M","99.24","","","","","","NA"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-02 09:00","2020","05","02","09:00","15.1","","1.3","","39","","20","","8","","","M","99.21","","","","","","NA"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-02 10:00","2020","05","02","10:00","17.7","","3.9","","40","","19","","15","","","M","99.16","","","","","","NA"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-02 11:00","2020","05","02","11:00","15.2","","3.5","","45","","19","","15","","","M","99.16","","","","","","NA"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-02 12:00","2020","05","02","12:00","16.0","","1.0","","36","","22","","17","","","M","99.08","","","","","","NA"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-02 13:00","2020","05","02","13:00","15.4","","2.1","","41","","19","","17","","","M","98.96","","","","","","NA"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-02 14:00","2020","05","02","14:00","13.9","","0.9","","41","","19","","24","","","M","98.86","","","","","","NA"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-02 15:00","2020","05","02","15:00","13.5","","3.5","","51","","19","","16","","","M","98.86","","","","","","NA"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-02 16:00","2020","05","02","16:00","12.6","","6.4","","66","","15","","14","","","M","98.62","","","","","","NA"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-02 17:00","2020","05","02","17:00","13.2","","7.4","","68","","14","","12","","","M","98.61","","","","","","NA"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-02 18:00","2020","05","02","18:00","12.1","","6.8","","70","","14","","11","","","M","98.52","","","","","","NA"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-02 19:00","2020","05","02","19:00","11.4","","5.9","","69","","14","","12","","","M","98.51","","","","","","NA"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-02 20:00","2020","05","02","20:00","10.4","","5.5","","71","","12","","13","","","M","98.46","","","","","","NA"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-02 21:00","2020","05","02","21:00","9.1","","4.6","","73","","9","","11","","","M","98.47","","","","","","NA"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-02 22:00","2020","05","02","22:00","8.7","","4.5","","75","","9","","9","","","M","98.32","","","","","","NA"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-02 23:00","2020","05","02","23:00","7.9","","4.7","","80","","34","","7","","","M","98.33","","","","","","NA"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-03 00:00","2020","05","03","00:00","7.3","","4.7","","83","","31","","7","","","M","98.31","","","","","","NA"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-03 01:00","2020","05","03","01:00","12.6","","7.5","","70","","33","","23","","","M","98.30","","","","","","NA"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-03 02:00","2020","05","03","02:00","10.9","","6.6","","74","","34","","15","","","M","98.25","","","","","","NA"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-03 03:00","2020","05","03","03:00","10.6","","6.7","","77","","30","","7","","","M","98.29","","","","","","NA"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-03 04:00","2020","05","03","04:00","7.8","","5.9","","88","","23","","5","","","M","98.34","","","","","","NA"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-03 05:00","2020","05","03","05:00","7.2","","5.4","","88","","26","","3","","","M","98.37","","","","","","NA"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-03 06:00","2020","05","03","06:00","8.9","","5.6","","80","","27","","2","","","M","98.42","","","","","","NA"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-03 07:00","2020","05","03","07:00","13.1","","5.7","","61","","24","","5","","","M","98.44","","","","","","NA"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-03 08:00","2020","05","03","08:00","15.2","","6.2","","55","","22","","9","","","M","98.46","","","","","","NA"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-03 09:00","2020","05","03","09:00","17.4","","5.6","","45","","24","","12","","","M","98.42","","","","","","NA"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-03 10:00","2020","05","03","10:00","18.8","","7.7","","48","","24","","17","","","M","98.37","","","","","","NA"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-03 11:00","2020","05","03","11:00","19.4","","8.2","","48","","33","","20","","","M","98.36","","","","","","NA"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-03 12:00","2020","05","03","12:00","19.5","","6.4","","42","","31","","17","","","M","98.32","","","","","","NA"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-03 13:00","2020","05","03","13:00","20.3","","3.3","","32","","28","","22","","","M","98.30","","","","","","NA"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-03 14:00","2020","05","03","14:00","20.1","","2.2","","30","","28","","26","","","M","98.30","","","","","","NA"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-03 15:00","2020","05","03","15:00","19.7","","1.6","","30","","32","","31","","","M","98.31","","","","","","NA"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-03 16:00","2020","05","03","16:00","18.3","","2.4","","34","","33","","19","","","M","98.33","","","","","","NA"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-03 17:00","2020","05","03","17:00","17.0","","2.0","","36","","33","","21","","","M","98.38","","","","","","NA"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-03 18:00","2020","05","03","18:00","16.1","","3.0","","41","","35","","23","","","M","98.39","","","","","","NA"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-03 19:00","2020","05","03","19:00","13.4","","2.6","","48","","36","","18","","","M","98.43","","","","","","NA"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-03 20:00","2020","05","03","20:00","12.3","","2.1","","50","","35","","17","","","M","98.46","","","","","","NA"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-03 21:00","2020","05","03","21:00","11.7","","2.0","","51","","34","","18","","","M","98.47","","","","","","NA"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-03 22:00","2020","05","03","22:00","10.7","","2.0","","55","","33","","15","","","M","98.46","","","","","","NA"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-03 23:00","2020","05","03","23:00","9.9","","1.6","","56","","32","","13","","","M","98.47","","","","","","NA"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-04 00:00","2020","05","04","00:00","9.2","","2.0","","60","","32","","10","","","M","98.46","","","","","","NA"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-04 01:00","2020","05","04","01:00","8.7","","2.3","","64","","32","","17","","","M","98.47","","","","","","NA"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-04 02:00","2020","05","04","02:00","8.3","","2.2","","66","","31","","19","","","M","98.48","","","","","","NA"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-04 03:00","2020","05","04","03:00","7.7","","2.2","","68","","32","","21","","","M","98.51","","","","","","NA"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-04 04:00","2020","05","04","04:00","6.8","","2.5","","74","","32","","23","","","M","98.56","","","","","","NA"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-04 05:00","2020","05","04","05:00","6.0","","2.5","","78","","34","","21","","","M","98.65","","","","","","NA"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-04 06:00","2020","05","04","06:00","5.8","","2.5","","79","","33","","24","","","M","98.75","","","","","","NA"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-04 07:00","2020","05","04","07:00","5.8","","1.5","","74","","34","","32","","","M","98.85","","","","","","NA"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-04 08:00","2020","05","04","08:00","5.6","","1.6","","75","","34","","24","","","M","98.93","","","","","","NA"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-04 09:00","2020","05","04","09:00","6.0","","0.7","","69","","36","","24","","","M","99.00","","","","","","NA"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-04 10:00","2020","05","04","10:00","7.7","","0.8","","62","","35","","31","","","M","99.08","","","","","","NA"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-04 11:00","2020","05","04","11:00","7.3","","0.6","","62","","33","","25","","","M","99.15","","","","","","NA"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-04 12:00","2020","05","04","12:00","7.7","","0.8","","61","","34","","23","","","M","99.18","","","","","","NA"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-04 13:00","2020","05","04","13:00","8.2","","0.3","","57","","34","","28","","","M","99.21","","","","","","NA"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-04 14:00","2020","05","04","14:00","8.4","","-1.2","","51","","32","","37","","","M","99.26","","","","","","NA"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-04 15:00","2020","05","04","15:00","8.8","","-2.2","","46","","33","","26","","","M","99.20","","","","","","NA"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-04 16:00","2020","05","04","16:00","8.4","","-5.7","","36","","34","","36","","","M","99.25","","","","","","NA"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-04 17:00","2020","05","04","17:00","7.3","","-10.1","","28","","35","","40","","","M","99.24","","","","","","NA"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-04 18:00","2020","05","04","18:00","6.1","","-11.0","","28","","32","","29","","","M","99.29","","","","","","NA"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-04 19:00","2020","05","04","19:00","4.9","","-6.6","","43","","32","","22","","","M","99.38","","","","","","NA"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-04 20:00","2020","05","04","20:00","4.1","","-6.5","","46","","32","","18","","","M","99.40","","","","","","NA"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-04 21:00","2020","05","04","21:00","3.7","","-7.0","","46","","32","","14","","","M","99.46","","","","","","NA"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-04 22:00","2020","05","04","22:00","2.9","","-7.4","","47","","33","","16","","","M","99.46","","","","","","NA"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-04 23:00","2020","05","04","23:00","2.4","","-6.8","","51","","33","","12","","","M","99.48","","","","","","NA"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-05 00:00","2020","05","05","00:00","2.6","","-4.9","","58","","32","","16","","","M","99.50","","","","","","NA"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-05 01:00","2020","05","05","01:00","2.0","","-3.8","","66","","33","","15","","","M","99.44","","","","","","NA"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-05 02:00","2020","05","05","02:00","1.3","","-3.0","","73","","33","","10","","","M","99.44","","","","","","NA"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-05 03:00","2020","05","05","03:00","0.7","","-3.2","","75","","33","","10","","","M","99.47","","","","","","NA"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-05 04:00","2020","05","05","04:00","0.3","","-3.9","","74","","36","","8","","","M","99.43","","","","","","NA"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-05 05:00","2020","05","05","05:00","0.0","","-4.1","","74","","2","","7","","","M","99.40","","","","-2","","NA"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-05 06:00","2020","05","05","06:00","0.5","","-4.0","","72","","2","","4","","","M","99.44","","","","","","NA"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-05 07:00","2020","05","05","07:00","2.1","","-6.3","","54","","35","","8","","","M","99.48","","","","","","NA"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-05 08:00","2020","05","05","08:00","3.1","","-6.0","","51","","5","","7","","","M","99.47","","","","","","NA"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-05 09:00","2020","05","05","09:00","4.7","","-6.2","","45","","32","","5","","","M","99.38","","","","","","NA"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-05 10:00","2020","05","05","10:00","5.8","","-7.7","","37","","32","","4","","","M","99.34","","","","","","NA"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-05 11:00","2020","05","05","11:00","7.5","","-8.4","","31","","","","0","","","M","99.29","","","","","","NA"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-05 12:00","2020","05","05","12:00","8.3","","-10.6","","25","","34","","12","","","M","99.26","","","","","","NA"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-05 13:00","2020","05","05","13:00","10.4","","-7.1","","28","","35","","16","","","M","99.23","","","","","","NA"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-05 14:00","2020","05","05","14:00","10.4","","-11.4","","20","","1","","18","","","M","99.18","","","","","","NA"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-05 15:00","2020","05","05","15:00","10.5","","-10.4","","22","","3","","16","","","M","99.11","","","","","","NA"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-05 16:00","2020","05","05","16:00","11.1","","-5.4","","31","","1","","17","","","M","99.09","","","","","","NA"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-05 17:00","2020","05","05","17:00","10.7","","-8.2","","26","","36","","12","","","M","99.08","","","","","","NA"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-05 18:00","2020","05","05","18:00","10.1","","-6.2","","31","","36","","14","","","M","99.04","","","","","","NA"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-05 19:00","2020","05","05","19:00","9.0","","-5.2","","36","","1","","14","","","M","99.06","","","","","","NA"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-05 20:00","2020","05","05","20:00","7.3","","-4.1","","44","","1","","15","","","M","99.07","","","","","","NA"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-05 21:00","2020","05","05","21:00","5.3","","-4.1","","51","","35","","9","","","M","99.09","","","","","","NA"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-05 22:00","2020","05","05","22:00","4.2","","-4.8","","52","","35","","10","","","M","99.06","","","","","","NA"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-05 23:00","2020","05","05","23:00","4.2","","-5.8","","48","","29","","4","","","M","99.07","","","","","","NA"
