"Longitude (x)","Latitude (y)","Station Name","Climate ID","Date/Time","Year","Month","Day","Time","Temp (°C)","Temp Flag","Dew Point Temp (°C)","Dew Point Temp Flag","Rel Hum (%)","Rel Hum Flag","Wind Dir (10s deg)","Wind Dir Flag","Wind Spd (km/h)","Wind Spd Flag","Visibility (km)","Visibility Flag","Stn Press (kPa)","Stn Press Flag","Hmdx","Hmdx Flag","Wind Chill","Wind Chill Flag","Weather"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-06 00:00","2020","05","06","00:00","3.1","","-6.2","","51","","17","","5","","","M","99.08","","","","","","NA"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-06 01:00","2020","05","06","01:00","2.3","","-4.9","","59","","34","","7","","","M","99.08","","","","","","NA"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-06 02:00","2020","05","06","02:00","2.1","","-4.5","","62","","35","","10","","","M","99.03","","","","","","NA"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-06 03:00","2020","05","06","03:00","1.9","","-3.8","","66","","36","","9","","","M","99.05","","","","","","NA"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-06 04:00","2020","05","06","04:00","2.0","","-3.4","","68","","35","","5","","","M","99.03","","","","","","NA"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-06 05:00","2020","05","06","05:00","2.6","","-2.8","","68","","35","","12","","","M","99.02","","","","","","NA"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-06 06:00","2020","05","06","06:00","3.1","","-3.1","","64","","36","","10","","","M","99.03","","","","","","NA"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-06 07:00","2020","05","06","07:00","5.1","","-4.0","","52","","1","","13","","","M","99.01","","","","","","NA"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-06 08:00","2020","05","06","08:00","6.8","","-4.2","","45","","2","","14","","","M","99.04","","","","","","NA"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-06 09:00","2020","05","06","09:00","9.0","","-4.5","","38","","1","","16","","","M","99.04","","","","","","NA"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-06 10:00","2020","05","06","10:00","10.5","","-6.9","","29","","6","","17","","","M","99.01","","","","","","NA"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-06 11:00","2020","05","06","11:00","11.5","","-5.7","","29","","8","","5","","","M","98.99","","","","","","NA"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-06 12:00","2020","05","06","12:00","11.4","","-7.8","","25","","34","","16","","","M","98.95","","","","","","NA"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-06 13:00","2020","05","06","13:00","12.7","","-9.2","","21","","1","","12","","","M","98.92","","","","","","NA"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-06 14:00","2020","05","06","14:00","12.8","","-6.8","","25","","33","","18","","","M","98.88","","","","","","NA"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-06 15:00","2020","05","06","15:00","13.8","","-8.7","","20","","36","","29","","","M","98.82","","","","","","NA"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-06 16:00","2020","05","06","16:00","13.8","","-8.5","","20","","34","","18","","","M","98.79","","","","","","NA"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-06 17:00","2020","05","06","17:00","13.8","","-7.3","","22","","33","","21","","","M","98.78","","","","","","NA"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-06 18:00","2020","05","06","18:00","12.8","","-6.8","","25","","33","","19","","","M","98.79","","","","","","NA"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-06 19:00","2020","05","06","19:00","11.1","","-7.4","","27","","33","","21","","","M","98.83","","","","","","NA"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-06 20:00","2020","05","06","20:00","9.5","","-8.3","","28","","33","","16","","","M","98.88","","","","","","NA"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-06 21:00","2020","05","06","21:00","8.6","","-7.8","","30","","33","","8","","","M","98.88","","","","","","NA"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-06 22:00","2020","05","06","22:00","8.4","","-6.8","","33","","32","","11","","","M","98.84","","","","","","NA"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-06 23:00","2020","05","06","23:00","7.8","","-7.0","","34","","26","","6","","","M","98.83","","","","","","NA"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-07 00:00","2020","05","07","00:00","7.1","","-6.8","","36","","29","","7","","","M","98.78","","","","","","NA"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-07 01:00","2020","05","07","01:00","5.9","","-6.9","","39","","26","","4","","","M","98.73","","","","","","NA"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-07 02:00","2020","05","07","02:00","4.5","","-6.7","","44","","23","","3","","","M","98.67","","","","","","NA"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-07 03:00","2020","05","07","03:00","6.1","","-7.9","","36","","32","","17","","","M","98.66","","","","","","NA"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-07 04:00","2020","05","07","04:00","6.1","","-8.3","","35","","29","","5","","","M","98.61","","","","","","NA"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-07 05:00","2020","05","07","05:00","6.4","","-8.3","","34","","30","","12","","","M","98.59","","","","","","NA"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-07 06:00","2020","05","07","06:00","7.8","","-7.8","","32","","28","","11","","","M","98.60","","","","","","NA"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-07 07:00","2020","05","07","07:00","7.6","","-5.0","","40","","30","","13","","","M","98.62","","","","","","NA"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-07 08:00","2020","05","07","08:00","8.9","","-5.1","","37","","32","","15","","","M","98.57","","","","","","NA"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-07 09:00","2020","05","07","09:00","11.4","","-5.3","","31","","29","","18","","","M","98.51","","","","","","NA"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-07 10:00","2020","05","07","10:00","11.3","","-3.8","","35","","33","","22","","","M","98.48","","","","","","NA"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-07 11:00","2020","05","07","11:00","10.2","","-2.0","","42","","33","","16","","","M","98.43","","","","","","NA"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-07 12:00","2020","05","07","12:00","9.9","","0.7","","52","","35","","27","","","M","98.38","","","","","","NA"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-07 13:00","2020","05","07","13:00","5.6","","2.4","","79","","35","","25","","","M","98.47","","","","","","NA"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-07 14:00","2020","05","07","14:00","4.9","","2.0","","81","","34","","21","","","M","98.50","","","","","","NA"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-07 15:00","2020","05","07","15:00","7.3","","2.5","","71","","33","","18","","","M","98.45","","","","","","NA"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-07 16:00","2020","05","07","16:00","8.4","","-1.3","","50","","32","","27","","","M","98.46","","","","","","NA"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-07 17:00","2020","05","07","17:00","8.9","","-1.7","","47","","31","","22","","","M","98.49","","","","","","NA"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-07 18:00","2020","05","07","18:00","8.8","","-4.3","","39","","32","","23","","","M","98.50","","","","","","NA"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-07 19:00","2020","05","07","19:00","6.7","","-3.7","","47","","34","","17","","","M","98.58","","","","","","NA"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-07 20:00","2020","05","07","20:00","4.7","","-3.1","","57","","35","","16","","","M","98.66","","","","","","NA"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-07 21:00","2020","05","07","21:00","3.8","","-2.8","","62","","33","","9","","","M","98.67","","","","","","NA"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-07 22:00","2020","05","07","22:00","3.5","","-2.8","","63","","28","","8","","","M","98.71","","","","","","NA"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-07 23:00","2020","05","07","23:00","2.6","","-2.5","","69","","23","","3","","","M","98.74","","","","","","NA"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-08 00:00","2020","05","08","00:00"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-08 01:00","2020","05","08","01:00"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-08 02:00","2020","05","08","02:00"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-08 03:00","2020","05","08","03:00"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-08 04:00","2020","05","08","04:00"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-08 05:00","2020","05","08","05:00"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-08 06:00","2020","05","08","06:00"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-08 07:00","2020","05","08","07:00"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-08 08:00","2020","05","08","08:00"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-08 09:00","2020","05","08","09:00"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-08 10:00","2020","05","08","10:00"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-08 11:00","2020","05","08","11:00"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-08 12:00","2020","05","08","12:00"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-08 13:00","2020","05","08","13:00"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-08 14:00","2020","05","08","14:00"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-08 15:00","2020","05","08","15:00"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-08 16:00","2020","05","08","16:00"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-08 17:00","2020","05","08","17:00"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-08 18:00","2020","05","08","18:00"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-08 19:00","2020","05","08","19:00"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-08 20:00","2020","05","08","20:00"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-08 21:00","2020","05","08","21:00"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-08 22:00","2020","05","08","22:00"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-08 23:00","2020","05","08","23:00"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-09 00:00","2020","05","09","00:00"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-09 01:00","2020","05","09","01:00"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-09 02:00","2020","05","09","02:00"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-09 03:00","2020","05","09","03:00"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-09 04:00","2020","05","09","04:00"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-09 05:00","2020","05","09","05:00"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-09 06:00","2020","05","09","06:00"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-09 07:00","2020","05","09","07:00"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-09 08:00","2020","05","09","08:00"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-09 09:00","2020","05","09","09:00"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-09 10:00","2020","05","09","10:00"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-09 11:00","2020","05","09","11:00"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-09 12:00","2020","05","09","12:00"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-09 13:00","2020","05","09","13:00"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-09 14:00","2020","05","09","14:00"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-09 15:00","2020","05","09","15:00"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-09 16:00","2020","05","09","16:00"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-09 17:00","2020","05","09","17:00"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-09 18:00","2020","05","09","18:00"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-09 19:00","2020","05","09","19:00"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-09 20:00","2020","05","09","20:00"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-09 21:00","2020","05","09","21:00"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-09 22:00","2020","05","09","22:00"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-09 23:00","2020","05","09","23:00"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-10 00:00","2020","05","10","00:00"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-10 01:00","2020","05","10","01:00"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-10 02:00","2020","05","10","02:00"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-10 03:00","2020","05","10","03:00"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-10 04:00","2020","05","10","04:00"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-10 05:00","2020","05","10","05:00"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-10 06:00","2020","05","10","06:00"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-10 07:00","2020","05","10","07:00"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-10 08:00","2020","05","10","08:00"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-10 09:00","2020","05","10","09:00"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-10 10:00","2020","05","10","10:00"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-10 11:00","2020","05","10","11:00"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-10 12:00","2020","05","10","12:00"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-10 13:00","2020","05","10","13:00"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-10 14:00","2020","05","10","14:00"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-10 15:00","2020","05","10","15:00"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-10 16:00","2020","05","10","16:00"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-10 17:00","2020","05","10","17:00"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-10 18:00","2020","05","10","18:00"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-10 19:00","2020","05","10","19:00"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-10 20:00","2020","05","10","20:00"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-10 21:00","2020","05","10","21:00"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-10 22:00","2020","05","10","22:00"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-10 23:00","2020","05","10","23:00"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-11 00:00","2020","05","11","00:00"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-11 01:00","2020","05","11","01:00"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-11 02:00","2020","05","11","02:00"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-11 03:00","2020","05","11","03:00"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-11 04:00","2020","05","11","04:00"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-11 05:00","2020","05","11","05:00"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-11 06:00","2020","05","11","06:00"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-11 07:00","2020","05","11","07:00"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-11 08:00","2020","05","11","08:00"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-11 09:00","2020","05","11","09:00"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-11 10:00","2020","05","11","10:00"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-11 11:00","2020","05","11","11:00"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-11 12:00","2020","05","11","12:00"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-11 13:00","2020","05","11","13:00"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-11 14:00","2020","05","11","14:00"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-11 15:00","2020","05","11","15:00"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-11 16:00","2020","05","11","16:00"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-11 17:00","2020","05","11","17:00"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-11 18:00","2020","05","11","18:00"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-11 19:00","2020","05","11","19:00"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-11 20:00","2020","05","11","20:00"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-11 21:00","2020","05","11","21:00"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-11 22:00","2020","05","11","22:00"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-11 23:00","2020","05","11","23:00"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-12 00:00","2020","05","12","00:00"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-12 01:00","2020","05","12","01:00"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-12 02:00","2020","05","12","02:00"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-12 03:00","2020","05","12","03:00"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-12 04:00","2020","05","12","04:00"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-12 05:00","2020","05","12","05:00"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-12 06:00","2020","05","12","06:00"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-12 07:00","2020","05","12","07:00"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-12 08:00","2020","05","12","08:00"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-12 09:00","2020","05","12","09:00"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-12 10:00","2020","05","12","10:00"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-12 11:00","2020","05","12","11:00"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-12 12:00","2020","05","12","12:00"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-12 13:00","2020","05","12","13:00"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-12 14:00","2020","05","12","14:00"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-12 15:00","2020","05","12","15:00"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-12 16:00","2020","05","12","16:00"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-12 17:00","2020","05","12","17:00"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-12 18:00","2020","05","12","18:00"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-12 19:00","2020","05","12","19:00"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-12 20:00","2020","05","12","20:00"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-12 21:00","2020","05","12","21:00"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-12 22:00","2020","05","12","22:00"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-12 23:00","2020","05","12","23:00"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-13 00:00","2020","05","13","00:00"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-13 01:00","2020","05","13","01:00"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-13 02:00","2020","05","13","02:00"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-13 03:00","2020","05","13","03:00"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-13 04:00","2020","05","13","04:00"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-13 05:00","2020","05","13","05:00"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-13 06:00","2020","05","13","06:00"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-13 07:00","2020","05","13","07:00"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-13 08:00","2020","05","13","08:00"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-13 09:00","2020","05","13","09:00"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-13 10:00","2020","05","13","10:00"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-13 11:00","2020","05","13","11:00"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-13 12:00","2020","05","13","12:00"
"-79.37","43.86","TORONTO BUTTONVILLE A","6158409","2020-05-13 13:00","2020","05","13","13:00"
